Traceback (most recent call last):
  File "/home/stockagent/project_space/research/.claude/worktrees/analysis-framework/experiments/report_machine/sector_rank/sector_rank_server.py", line 39, in <module>
    from config import DB_PATH  # noqa: E402
ImportError: cannot import name 'DB_PATH' from 'config' (/home/stockagent/project_space/research/.claude/worktrees/analysis-framework/experiments/report_machine/data_fetch/midday/config.py)
2026-08-16T14:00:27 sector_rank_server 启动, 端口 8324
INFO:     Started server process [542021]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8324 (Press CTRL+C to quit)
INFO:     127.0.0.1:33470 - "GET /health HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
INFO:     127.0.0.1:33092 - "GET /api/sector/search?name=%e7%99%bd%e9%85%92 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33094 - "GET /api/sector/rank?ts_code=885525.TI HTTP/1.1" 200 OK
INFO:     127.0.0.1:56272 - "GET /api/sector/rank?ts_code=700004.TI&top=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38870 - "GET /api/sector/rank?ts_code=999999.TI HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:38882 - "GET /api/sector/rank HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:38886 - "GET /api/sector/rank?name=%e7%99%bd%e9%85%92 HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [542021]
2026-08-16T14:01:41 sector_rank_server 启动, 端口 8324
INFO:     Started server process [543035]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8324 (Press CTRL+C to quit)
INFO:     127.0.0.1:37728 - "GET /api/sector/rank?name=%e7%99%bd%e9%85%92 HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [543035]
2026-08-16T14:02:04 sector_rank_server 启动, 端口 8324
INFO:     Started server process [543418]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8324 (Press CTRL+C to quit)
INFO:     127.0.0.1:50754 - "GET /api/sector/rank?name=%e7%99%bd%e9%85%92 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50770 - "GET /api/sector/rank?ts_code=700004.TI&top=6 HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [543418]
